state,gender,age
NE,M,47
NE,F,35
NE,F,35
NE,M,58
NE,M,57
NE,M,57
NE,M,57
NE,M,65
NE,M,65
NE,M,65
NE,M,58
NE,F,40
NE,M,25
NE,F,49
NE,F,39
NE,F,51
NE,M,46
NE,F,77
NE,F,77
NE,F,35
NE,F,35
NE,F,41
NE,F,59
NE,M,27
NE,M,27
NE,F,59
NE,F,36
NE,M,109
NE,F,109
NE,F,109
NE,F,24
NE,F,41
NE,M,33
NE,M,65
NE,M,35
NE,F,67
NE,F,45
NE,F,45
NE,M,65
NE,F,41
NE,M,26
NE,F,26
NE,M,19
NE,M,19
NE,F,34
NE,M,58
NE,M,58
NE,F,32
NE,F,26
NE,F,56
NE,F,56
NE,M,58
NE,F,59
NE,F,32
NE,M,19
NE,M,19
NE,F,55
NE,M,49
NE,F,19
NE,F,59
NE,F,66
NE,F,66
NE,F,32
NE,M,24
NE,M,63
NE,M,63
NE,M,27
NE,M,27
NE,F,36
NE,F,38
NE,F,32
NE,F,32
NE,F,37
NE,F,42
NE,F,69
NE,M,27
NE,M,28
NE,M,26
NE,M,26
NE,M,28
NE,M,28
NE,M,39
NE,M,39
NE,M,48
NE,F,37
NE,F,22
NE,F,22
NE,F,29
NE,M,34
NE,F,41
NE,M,34
NE,F,36
NE,F,43
NE,F,43
NE,M,30
NE,M,30
NE,M,29
NE,M,34
NE,F,36
NE,F,36
NE,M,29
NE,M,29
NE,M,31
TN,F,61
TN,F,63
TN,M,53
TN,M,53
TN,F,61
TX,F,30
TX,M,74
TX,M,20
TX,M,53
TX,M,55
TX,M,63
TX,F,24
TX,F,30
TX,M,46
TX,M,46
TX,M,31
TX,F,24
TX,M,40
TX,M,40
TX,M,53
TX,M,29
TX,F,58
TX,M,35
TX,M,36
TX,M,29
TX,F,31
TX,F,18
TX,F,41
TX,F,41
TX,F,26
TX,F,62
TX,F,25
TX,F,32
TX,F,34
TX,F,30
TX,F,51
TX,M,40
TX,M,40
TX,F,25
VA,F,44
WA,F,36
WV,M,32
WI,M,41
WI,F,36
WI,M,41
WI,M,41
WI,F,44
WI,M,41
WI,F,36
WI,M,41
WI,M,41
